py:attribute
	scipy.integrate.BDF.TOO_SMALL_STEP       reference/generated/scipy.integrate.BDF.TOO_SMALL_STEP.html#scipy.integrate.BDF.TOO_SMALL_STEP
	reference/generated/scipy.special.pro_ang1 scipy.special.pro_ang1                  : reference/generated/scipy.special.pro_ang1.html
	reference/generated/scipy.special.pro_ang1_cv scipy.special.pro_ang1_cv               : reference/generated/scipy.special.pro_ang1_cv.html
	reference/generated/scipy.special.pro_cv scipy.special.pro_cv                    : reference/generated/scipy.special.pro_cv.html
	reference/generated/scipy.special.pro_cv_seq scipy.special.pro_cv_seq                : reference/generated/scipy.special.pro_cv_seq.html
	reference/generated/scipy.special.pro_rad1 scipy.special.pro_rad1                  : reference/generated/scipy.special.pro_rad1.html
	reference/generated/scipy.special.pro_rad1_cv scipy.special.pro_rad1_cv               : reference/generated/scipy.special.pro_rad1_cv.html
	reference/generated/scipy.special.pro_rad2 scipy.special.pro_rad2                  : reference/generated/scipy.special.pro_rad2.html
	reference/generated/scipy.special.pro_rad2_cv scipy.special.pro_rad2_cv               : reference/generated/scipy.special.pro_rad2_cv.html
	reference/generated/scipy.special.pseudo_huber scipy.special.pseudo_huber              : reference/generated/scipy.special.pseudo_huber.html
	reference/generated/scipy.special.psi    scipy.special.psi                       : reference/generated/scipy.special.psi.html
	reference/generated/scipy.special.radian scipy.special.radian                    : reference/generated/scipy.special.radian.html
	reference/generated/scipy.special.rel_entr scipy.special.rel_entr                  : reference/generated/scipy.special.rel_entr.html
	reference/generated/scipy.special.rgamma scipy.special.rgamma                    : reference/generated/scipy.special.rgamma.html
	reference/generated/scipy.special.riccati_jn scipy.special.riccati_jn                : reference/generated/scipy.special.riccati_jn.html
	reference/generated/scipy.special.riccati_yn scipy.special.riccati_yn                : reference/generated/scipy.special.riccati_yn.html
	reference/generated/scipy.special.roots_chebyc scipy.special.roots_chebyc              : reference/generated/scipy.special.roots_chebyc.html
	reference/generated/scipy.special.roots_chebys scipy.special.roots_chebys              : reference/generated/scipy.special.roots_chebys.html
	reference/generated/scipy.special.roots_chebyt scipy.special.roots_chebyt              : reference/generated/scipy.special.roots_chebyt.html
	reference/generated/scipy.special.roots_chebyu scipy.special.roots_chebyu              : reference/generated/scipy.special.roots_chebyu.html
	reference/generated/scipy.special.roots_gegenbauer scipy.special.roots_gegenbauer          : reference/generated/scipy.special.roots_gegenbauer.html
	reference/generated/scipy.special.roots_genlaguerre scipy.special.roots_genlaguerre         : reference/generated/scipy.special.roots_genlaguerre.html
	reference/generated/scipy.special.roots_hermite scipy.special.roots_hermite             : reference/generated/scipy.special.roots_hermite.html
	reference/generated/scipy.special.roots_hermitenorm scipy.special.roots_hermitenorm         : reference/generated/scipy.special.roots_hermitenorm.html
	reference/generated/scipy.special.roots_jacobi scipy.special.roots_jacobi              : reference/generated/scipy.special.roots_jacobi.html
	reference/generated/scipy.special.roots_laguerre scipy.special.roots_laguerre            : reference/generated/scipy.special.roots_laguerre.html
	reference/generated/scipy.special.roots_legendre scipy.special.roots_legendre            : reference/generated/scipy.special.roots_legendre.html
	reference/generated/scipy.special.roots_sh_chebyt scipy.special.roots_sh_chebyt           : reference/generated/scipy.special.roots_sh_chebyt.html
	reference/generated/scipy.special.roots_sh_chebyu scipy.special.roots_sh_chebyu           : reference/generated/scipy.special.roots_sh_chebyu.html
	reference/generated/scipy.special.roots_sh_jacobi scipy.special.roots_sh_jacobi           : reference/generated/scipy.special.roots_sh_jacobi.html
	reference/generated/scipy.special.roots_sh_legendre scipy.special.roots_sh_legendre         : reference/generated/scipy.special.roots_sh_legendre.html
	reference/generated/scipy.special.round  scipy.special.round                     : reference/generated/scipy.special.round.html
	reference/generated/scipy.special.seterr scipy.special.seterr                    : reference/generated/scipy.special.seterr.html
	reference/generated/scipy.special.sh_chebyt scipy.special.sh_chebyt                 : reference/generated/scipy.special.sh_chebyt.html
	reference/generated/scipy.special.sh_chebyu scipy.special.sh_chebyu                 : reference/generated/scipy.special.sh_chebyu.html
	reference/generated/scipy.special.sh_jacobi scipy.special.sh_jacobi                 : reference/generated/scipy.special.sh_jacobi.html
	reference/generated/scipy.special.sh_legendre scipy.special.sh_legendre               : reference/generated/scipy.special.sh_legendre.html
	reference/generated/scipy.special.shichi scipy.special.shichi                    : reference/generated/scipy.special.shichi.html
	reference/generated/scipy.special.sici   scipy.special.sici                      : reference/generated/scipy.special.sici.html
	reference/generated/scipy.special.sinc   scipy.special.sinc                      : reference/generated/scipy.special.sinc.html
	reference/generated/scipy.special.sindg  scipy.special.sindg                     : reference/generated/scipy.special.sindg.html
	reference/generated/scipy.special.smirnov scipy.special.smirnov                   : reference/generated/scipy.special.smirnov.html
	reference/generated/scipy.special.smirnovi scipy.special.smirnovi                  : reference/generated/scipy.special.smirnovi.html
	reference/generated/scipy.special.softmax scipy.special.softmax                   : reference/generated/scipy.special.softmax.html
	reference/generated/scipy.special.spence scipy.special.spence                    : reference/generated/scipy.special.spence.html
	reference/generated/scipy.special.sph_harm scipy.special.sph_harm                  : reference/generated/scipy.special.sph_harm.html
	reference/generated/scipy.special.spherical_in scipy.special.spherical_in              : reference/generated/scipy.special.spherical_in.html
	reference/generated/scipy.special.spherical_jn scipy.special.spherical_jn              : reference/generated/scipy.special.spherical_jn.html
	reference/generated/scipy.special.spherical_kn scipy.special.spherical_kn              : reference/generated/scipy.special.spherical_kn.html
	reference/generated/scipy.special.spherical_yn scipy.special.spherical_yn              : reference/generated/scipy.special.spherical_yn.html
	reference/generated/scipy.special.stdtr  scipy.special.stdtr                     : reference/generated/scipy.special.stdtr.html
	reference/generated/scipy.special.stdtridf scipy.special.stdtridf                  : reference/generated/scipy.special.stdtridf.html
	reference/generated/scipy.special.stdtrit scipy.special.stdtrit                   : reference/generated/scipy.special.stdtrit.html
	reference/generated/scipy.special.struve scipy.special.struve                    : reference/generated/scipy.special.struve.html
	reference/generated/scipy.special.tandg  scipy.special.tandg                     : reference/generated/scipy.special.tandg.html
	reference/generated/scipy.special.tklmbda scipy.special.tklmbda                   : reference/generated/scipy.special.tklmbda.html
	reference/generated/scipy.special.voigt_profile scipy.special.voigt_profile             : reference/generated/scipy.special.voigt_profile.html
	reference/generated/scipy.special.wofz   scipy.special.wofz                      : reference/generated/scipy.special.wofz.html
	reference/generated/scipy.special.wright_bessel scipy.special.wright_bessel             : reference/generated/scipy.special.wright_bessel.html
	reference/generated/scipy.special.wrightomega scipy.special.wrightomega               : reference/generated/scipy.special.wrightomega.html
	reference/generated/scipy.special.xlog1py scipy.special.xlog1py                   : reference/generated/scipy.special.xlog1py.html
	reference/generated/scipy.special.xlogy  scipy.special.xlogy                     : reference/generated/scipy.special.xlogy.html
	reference/generated/scipy.special.y0     scipy.special.y0                        : reference/generated/scipy.special.y0.html
	reference/generated/scipy.special.y0_zeros scipy.special.y0_zeros                  : reference/generated/scipy.special.y0_zeros.html
	reference/generated/scipy.special.y1     scipy.special.y1                        : reference/generated/scipy.special.y1.html
	reference/generated/scipy.special.y1_zeros scipy.special.y1_zeros                  : reference/generated/scipy.special.y1_zeros.html
	reference/generated/scipy.special.y1p_zeros scipy.special.y1p_zeros                 : reference/generated/scipy.special.y1p_zeros.html
	reference/generated/scipy.special.yn     scipy.special.yn                        : reference/generated/scipy.special.yn.html
	reference/generated/scipy.special.yn_zeros scipy.special.yn_zeros                  : reference/generated/scipy.special.yn_zeros.html
	reference/generated/scipy.special.ynp_zeros scipy.special.ynp_zeros                 : reference/generated/scipy.special.ynp_zeros.html
